Adm_No,Name,Gender,Class,total_marks,avg_marks,attendance_rate
3462,Student_3462,Male,III,63.900000000000006,21.3,0.0
3463,Student_3463,Female,I,91.2,30.400000000000002,0.0
3478,Student_3478,Other,I,72.0,24.0,0.0
3486,Student_3486,Male,III,117.9,39.300000000000004,0.0
3535,Student_3535,Other,I,117.5,39.166666666666664,0.0
3536,Student_3536,Other,II,106.9,35.63333333333333,0.0
3540,Student_3540,Other,III,83.2,13.866666666666667,0.0
3580,Student_3580,Male,I,186.60000000000002,31.100000000000005,0.0
3604,Student_3604,Female,I,110.6,36.86666666666667,0.0
3610,Student_3610,Male,I,87.39999999999999,29.13333333333333,0.0
3620,Student_3620,Female,II,172.2,28.7,0.0
3632,Student_3632,Other,II,81.5,27.166666666666668,0.0
3637,Student_3637,Other,I,149.4,24.900000000000002,0.0
3640,Student_3640,Male,I,81.8,27.266666666666666,0.0
3644,Student_3644,Male,II,68.3,22.766666666666666,0.0
3656,Student_3656,Male,II,64.5,21.5,0.0
3675,Student_3675,Other,III,82.3,27.433333333333334,0.0
3682,Student_3682,Male,I,77.4,25.8,0.0
3714,Student_3714,Other,III,211.4,35.233333333333334,0.0
3726,Student_3726,Female,III,108.7,36.233333333333334,0.0
3742,Student_3742,Other,I,288.6,32.06666666666667,0.0
3752,Student_3752,Male,II,52.1,17.366666666666667,0.0
3770,Student_3770,Female,II,210.8,35.13333333333333,0.0
3788,Student_3788,Male,II,87.9,29.3,0.0
3802,Student_3802,Female,I,142.4,23.733333333333334,0.0
3810,Student_3810,Other,III,68.3,22.766666666666666,0.0
3840,Student_3840,Other,III,218.8,36.46666666666667,0.0
3856,Student_3856,Female,I,93.0,31.0,0.0
3866,Student_3866,Female,II,117.5,39.166666666666664,0.0
3874,Student_3874,Male,I,111.8,37.266666666666666,0.0
3878,Student_3878,Female,II,57.800000000000004,19.26666666666667,0.0
3890,Student_3890,Other,II,81.6,27.2,0.0
3902,Student_3902,Other,II,81.9,27.3,0.0
3934,Student_3934,Male,I,111.69999999999999,37.23333333333333,0.0
3936,Student_3936,Female,III,89.5,29.833333333333332,0.0
3942,Student_3942,Other,III,119.7,39.9,0.0
4000,Student_4000,Male,I,84.7,28.233333333333334,0.0
4016,Student_4016,Male,II,104.6,34.86666666666667,0.0
4050,Student_4050,Male,III,60.5,20.166666666666668,0.0
4066,Student_4066,Other,I,102.1,34.03333333333333,0.0
4079,Student_4079,Male,II,88.5,29.5,0.0
4090,Student_4090,Female,I,90.30000000000001,30.100000000000005,0.0
4100,Student_4100,Male,II,102.3,34.1,0.0
4102,Student_4102,Other,I,92.2,30.733333333333334,0.0
4200,Student_4200,Female,III,67.5,22.5,0.0
4228,Student_4228,Male,I,165.6,27.599999999999998,0.0
4240,Student_4240,Other,I,117.5,39.166666666666664,0.0
4252,Student_4252,Other,I,135.0,22.5,0.0
4283,Student_4283,Male,II,236.6,39.43333333333333,0.0
4299,Student_4299,Male,III,84.3,28.099999999999998,0.0
4300,Student_4300,Female,I,97.6,32.53333333333333,0.0
4301,Student_4301,Male,II,89.9,29.96666666666667,0.0
4307,Student_4307,Female,II,118.9,39.63333333333333,0.0
4310,Student_4310,Other,II,98.30000000000001,32.76666666666667,0.0
4314,Student_4314,Female,III,109.3,36.43333333333333,0.0
4338,Student_4338,Other,III,83.0,27.666666666666668,0.0
4340,Student_4340,Other,II,76.5,25.5,0.0
4360,Student_4360,Female,I,102.5,34.166666666666664,0.0
4381,Student_4381,Male,I,112.8,37.6,0.0
4422,Student_4422,Other,III,213.8,35.63333333333333,0.0
4459,Student_4459,Other,I,87.8,29.266666666666666,0.0
4504,Student_4504,Other,I,110.5,36.833333333333336,0.0
4510,Student_4510,Female,I,104.2,34.733333333333334,0.0
4516,Student_4516,Female,I,70.6,23.53333333333333,0.0
4536,Student_4536,Female,III,147.6,24.599999999999998,0.0
4554,Student_4554,Male,III,95.9,31.96666666666667,0.0
4558,Student_4558,Other,I,82.0,13.666666666666666,0.0
4564,Student_4564,Female,I,96.1,32.03333333333333,0.0
4588,Student_4588,Male,I,107.5,35.833333333333336,0.0
4600,Student_4600,Female,I,109.6,36.53333333333333,0.0
4617,Student_4617,Male,III,74.3,24.766666666666666,0.0
4620,Student_4620,Other,III,84.4,28.133333333333336,0.0
4656,Student_4656,Female,III,116.2,38.733333333333334,0.0
4802,Student_4802,Male,II,75.4,25.133333333333336,0.0
4810,Student_4810,Female,I,175.4,29.233333333333334,0.0
4821,Student_4821,Female,III,61.599999999999994,20.53333333333333,0.0
4830,Student_4830,Male,III,108.3,36.1,0.0
4834,Student_4834,Female,I,101.1,33.699999999999996,0.0
4860,Student_4860,Female,III,56.0,18.666666666666668,0.0
4866,Student_4866,Female,III,119.3,39.766666666666666,0.0
4905,Student_4905,Female,III,63.1,21.033333333333335,0.0
4920,Student_4920,Female,III,118.9,39.63333333333333,0.0
4964,Student_4964,Male,II,60.3,20.099999999999998,0.0
4969,Student_4969,Other,I,157.4,26.233333333333334,0.0
4988,Student_4988,Male,II,97.1,32.36666666666667,0.0
5010,Student_5010,Male,III,61.9,20.633333333333333,0.0
5036,Student_5036,Other,II,91.1,30.366666666666664,0.0
5044,Student_5044,Male,I,57.8,19.266666666666666,0.0
5052,Student_5052,Male,III,140.8,23.46666666666667,0.0
5053,Student_5053,Male,I,98.19999999999999,32.73333333333333,0.0
5062,Student_5062,Female,I,94.6,31.53333333333333,0.0
5069,Student_5069,Female,II,309.0,34.333333333333336,0.0
5084,Student_5084,Female,II,116.30000000000001,38.76666666666667,0.0
5096,Student_5096,Female,II,73.7,24.566666666666666,0.0
5117,Student_5117,Other,II,71.5,23.833333333333332,0.0
5118,Student_5118,Other,III,107.5,35.833333333333336,0.0
5125,Student_5125,Other,I,105.3,35.1,0.0
5138,Student_5138,Male,II,117.3,39.1,0.0
5161,Student_5161,Female,I,97.5,32.5,0.0
5166,Student_5166,Male,III,95.3,31.766666666666666,0.0
5170,Student_5170,Female,I,70.8,23.599999999999998,0.0
5180,Student_5180,Female,II,281.4,31.266666666666666,0.0
5184,Student_5184,Male,III,95.1,31.7,0.0
5188,Student_5188,Female,I,232.8,38.800000000000004,0.0
5205,Student_5205,Female,III,117.0,39.0,0.0
5206,Student_5206,Other,I,84.8,28.266666666666666,0.0
5236,Student_5236,Female,I,73.0,24.333333333333332,0.0
5278,Student_5278,Female,I,106.1,35.36666666666667,0.0
5282,Student_5282,Male,II,56.5,18.833333333333332,0.0
5331,Student_5331,Other,III,211.8,35.300000000000004,0.0
5340,Student_5340,Male,III,107.8,35.93333333333333,0.0
5349,Student_5349,Male,III,59.2,19.733333333333334,0.0
5375,Student_5375,Other,II,89.6,29.866666666666664,0.0
5406,Student_5406,Female,III,113.4,37.800000000000004,0.0
5412,Student_5412,Female,III,109.5,36.5,0.0
5429,Student_5429,Male,II,58.2,19.400000000000002,0.0
5438,Student_5438,Male,II,97.9,32.63333333333333,0.0
5455,Student_5455,Female,I,119.3,39.766666666666666,0.0
5462,Student_5462,Female,II,81.30000000000001,27.100000000000005,0.0
5463,Student_5463,Other,III,119.1,39.699999999999996,0.0
5466,Student_5466,Female,III,106.3,35.43333333333333,0.0
5486,Student_5486,Male,II,114.5,38.166666666666664,0.0
5518,Student_5518,Female,I,50.5,16.833333333333332,0.0
5520,Student_5520,Other,III,68.7,22.900000000000002,0.0
5524,Student_5524,Other,I,228.0,38.0,0.0
5526,Student_5526,Male,III,103.2,34.4,0.0
5554,Student_5554,Other,I,96.8,32.266666666666666,0.0
5576,Student_5576,Other,II,109.5,36.5,0.0
5592,Student_5592,Female,III,117.6,39.199999999999996,0.0
5594,Student_5594,Other,II,238.6,39.766666666666666,0.0
5602,Student_5602,Male,I,66.3,22.099999999999998,0.0
5618,Student_5618,Other,II,64.4,21.46666666666667,0.0
5619,Student_5619,Male,III,343.8,38.2,0.0
5628,Student_5628,Other,III,75.2,25.066666666666666,0.0
5637,Student_5637,Female,III,66.30000000000001,22.100000000000005,0.0
5640,Student_5640,Female,III,35.3,11.766666666666666,0.0
5652,Student_5652,Male,III,58.9,19.633333333333333,0.0
5658,Student_5658,Female,III,87.2,29.066666666666666,0.0
5674,Student_5674,Female,I,217.2,36.199999999999996,0.0
5687,Student_5687,Other,II,113.9,37.96666666666667,0.0
5695,Student_5695,Male,I,115.1,38.36666666666667,0.0
5704,Student_5704,Female,I,54.5,18.166666666666668,0.0
5706,Student_5706,Female,III,182.2,30.366666666666664,0.0
5726,Student_5726,Male,II,118.0,39.333333333333336,0.0
5728,Student_5728,Other,I,118.0,39.333333333333336,0.0
5758,Student_5758,Female,I,92.2,30.733333333333334,0.0
5804,Student_5804,Male,II,86.6,28.866666666666664,0.0
5810,Student_5810,Male,II,98.9,32.96666666666667,0.0
5826,Student_5826,Male,III,115.0,38.333333333333336,0.0
5866,Student_5866,Male,I,112.4,37.46666666666667,0.0
5888,Student_5888,Female,II,201.2,33.53333333333333,0.0
5914,Student_5914,Female,I,84.9,28.3,0.0
5926,Student_5926,Male,I,236.2,39.36666666666667,0.0
5934,Student_5934,Female,III,95.6,31.866666666666664,0.0
5982,Student_5982,Male,III,99.7,33.233333333333334,0.0
5990,Student_5990,Other,II,221.4,36.9,0.0
5992,Student_5992,Other,I,215.4,35.9,0.0
5998,Student_5998,Female,I,199.2,33.199999999999996,0.0
6026,Student_6026,Male,II,92.1,30.7,0.0
6037,Student_6037,Male,I,93.0,31.0,0.0
6042,Student_6042,Other,III,103.9,34.63333333333333,0.0
6044,Student_6044,Other,II,110.0,36.666666666666664,0.0
6049,Student_6049,Male,I,194.0,32.333333333333336,0.0
6060,Student_6060,Female,III,363.6,30.3,0.0
6082,Student_6082,Other,I,107.5,35.833333333333336,0.0
6118,Student_6118,Other,I,68.8,22.933333333333334,0.0
6138,Student_6138,Male,III,105.1,35.03333333333333,0.0
6174,Student_6174,Female,III,115.1,38.36666666666667,0.0
6191,Student_6191,Male,II,180.2,30.03333333333333,0.0
6206,Student_6206,Other,II,81.6,27.2,0.0
6230,Student_6230,Female,II,67.3,22.433333333333334,0.0
6254,Student_6254,Male,II,62.8,20.933333333333334,0.0
6266,Student_6266,Other,II,183.4,30.566666666666666,0.0
6284,Student_6284,Other,II,228.0,38.0,0.0
6310,Student_6310,Female,I,61.2,20.400000000000002,0.0
6318,Student_6318,Female,III,213.6,35.6,0.0
6325,Student_6325,Female,I,107.30000000000001,35.76666666666667,0.0
6337,Student_6337,Male,I,114.6,38.199999999999996,0.0
6346,Student_6346,Male,I,106.1,35.36666666666667,0.0
6374,Student_6374,Other,II,118.0,39.333333333333336,0.0
6390,Student_6390,Other,III,99.5,33.166666666666664,0.0
6397,Student_6397,Female,I,309.6,34.400000000000006,0.0
6406,Student_6406,Male,I,85.7,28.566666666666666,0.0
6476,Student_6476,Female,II,86.0,28.666666666666668,0.0
6480,Student_6480,Female,III,106.3,35.43333333333333,0.0
6492,Student_6492,Female,III,113.4,37.800000000000004,0.0
6512,Student_6512,Female,II,343.5,38.166666666666664,0.0
6528,Student_6528,Other,III,234.79999999999998,39.13333333333333,0.0
6565,Student_6565,Female,I,116.6,38.86666666666667,0.0
6568,Student_6568,Male,I,233.2,38.86666666666667,0.0
6578,Student_6578,Male,II,71.1,23.7,0.0
6584,Student_6584,Other,II,92.5,30.833333333333332,0.0
6618,Student_6618,Male,III,86.3,28.766666666666666,0.0
6626,Student_6626,Male,II,93.4,31.133333333333336,0.0
6636,Student_6636,Other,III,159.0,26.5,0.0
6654,Student_6654,Other,III,208.0,34.666666666666664,0.0
6705,Student_6705,Male,III,62.1,20.7,0.0
6720,Student_6720,Female,III,188.2,31.366666666666664,0.0
6742,Student_6742,Female,I,78.8,26.266666666666666,0.0
6748,Student_6748,Male,I,105.6,35.199999999999996,0.0
6762,Student_6762,Male,III,68.3,22.766666666666666,0.0
6802,Student_6802,Male,I,306.9,34.099999999999994,0.0
6816,Student_6816,Male,III,118.1,39.36666666666667,0.0
6828,Student_6828,Female,III,80.8,26.933333333333334,0.0
6848,Student_6848,Female,II,79.9,26.633333333333336,0.0
6850,Student_6850,Male,I,97.1,32.36666666666667,0.0
6854,Student_6854,Female,II,119.1,39.699999999999996,0.0
6855,Student_6855,Female,III,96.0,32.0,0.0
6884,Student_6884,Other,II,118.1,39.36666666666667,0.0
6910,Student_6910,Other,I,83.1,27.7,0.0
6937,Student_6937,Other,I,113.9,37.96666666666667,0.0
6942,Student_6942,Female,III,87.7,29.233333333333334,0.0
6944,Student_6944,Other,II,111.6,37.199999999999996,0.0
6981,Student_6981,Female,III,72.4,24.133333333333336,0.0
6984,Student_6984,Other,III,88.7,29.566666666666666,0.0
6999,Student_6999,Male,III,190.79999999999998,31.799999999999997,0.0
7004,Student_7004,Male,II,222.8,37.13333333333333,0.0
7017,Student_7017,Other,III,166.8,27.8,0.0
7023,Student_7023,Female,III,110.1,36.699999999999996,0.0
7050,Student_7050,Male,III,90.5,30.166666666666668,0.0
7052,Student_7052,Other,II,111.4,37.13333333333333,0.0
7074,Student_7074,Female,III,119.69999999999999,39.9,0.0
7080,Student_7080,Other,III,64.0,21.333333333333332,0.0
7094,Student_7094,Other,II,101.9,33.96666666666667,0.0
7097,Student_7097,Male,II,115.1,38.36666666666667,0.0
7108,Student_7108,Female,I,75.8,25.266666666666666,0.0
7112,Student_7112,Other,II,91.2,30.400000000000002,0.0
7114,Student_7114,Male,I,118.89999999999999,39.63333333333333,0.0
7127,Student_7127,Female,II,114.9,38.300000000000004,0.0
7136,Student_7136,Female,II,232.2,38.699999999999996,0.0
7140,Student_7140,Female,III,115.2,38.4,0.0
7165,Student_7165,Other,I,81.7,27.233333333333334,0.0
7172,Student_7172,Other,II,78.5,26.166666666666668,0.0
7238,Student_7238,Female,II,194.2,32.36666666666667,0.0
7262,Student_7262,Male,II,103.2,34.4,0.0
7263,Student_7263,Male,III,105.7,35.233333333333334,0.0
7270,Student_7270,Other,I,166.0,27.666666666666668,0.0
7280,Student_7280,Male,II,107.7,35.9,0.0
7300,Student_7300,Other,I,225.3,25.033333333333335,0.0
7380,Student_7380,Female,III,86.3,28.766666666666666,0.0
7400,Student_7400,Male,II,107.5,35.833333333333336,0.0
7423,Student_7423,Other,I,96.7,32.233333333333334,0.0
7426,Student_7426,Male,I,86.0,28.666666666666668,0.0
7434,Student_7434,Other,III,177.0,29.5,0.0
7458,Student_7458,Other,III,108.4,36.13333333333333,0.0
7460,Student_7460,Other,II,100.4,33.46666666666667,0.0
7469,Student_7469,Female,II,118.0,39.333333333333336,0.0
7512,Student_7512,Male,III,200.79999999999998,33.46666666666666,0.0
7528,Student_7528,Male,I,107.0,35.666666666666664,0.0
7532,Student_7532,Male,II,394.79999999999995,32.9,0.0
7550,Student_7550,Male,II,99.5,33.166666666666664,0.0
7561,Student_7561,Other,I,91.39999999999999,30.466666666666665,0.0
7584,Student_7584,Female,III,98.2,32.733333333333334,0.0
7592,Student_7592,Other,II,92.1,30.7,0.0
7595,Student_7595,Other,II,87.8,29.266666666666666,0.0
7602,Student_7602,Female,III,91.5,30.5,0.0
7606,Student_7606,Other,I,113.19999999999999,18.866666666666664,0.0
7612,Student_7612,Female,I,237.6,39.6,0.0
7616,Student_7616,Other,II,103.7,34.56666666666667,0.0
7630,Student_7630,Male,I,295.5,32.833333333333336,0.0
7689,Student_7689,Male,III,49.3,16.433333333333334,0.0
7700,Student_7700,Other,II,63.5,21.166666666666668,0.0
7708,Student_7708,Male,I,90.0,30.0,0.0
7716,Student_7716,Other,III,119.2,39.733333333333334,0.0
7762,Student_7762,Female,I,97.6,32.53333333333333,0.0
7778,Student_7778,Male,II,61.4,20.466666666666665,0.0
7802,Student_7802,Other,II,85.0,28.333333333333332,0.0
7808,Student_7808,Male,II,84.1,28.03333333333333,0.0
7810,Student_7810,Female,I,89.4,29.8,0.0
7830,Student_7830,Other,III,100.8,33.6,0.0
7834,Student_7834,Other,I,102.2,34.06666666666667,0.0
7858,Student_7858,Male,I,54.5,18.166666666666668,0.0
7860,Student_7860,Other,III,106.30000000000001,35.43333333333334,0.0
7876,Student_7876,Male,I,172.60000000000002,28.76666666666667,0.0
7880,Student_7880,Other,II,97.9,32.63333333333333,0.0
7893,Student_7893,Female,III,107.5,35.833333333333336,0.0
7896,Student_7896,Male,III,98.7,32.9,0.0
7920,Student_7920,Male,III,51.5,17.166666666666668,0.0
7934,Student_7934,Female,II,224.4,37.4,0.0
7943,Student_7943,Other,II,54.5,18.166666666666668,0.0
